Order ID,Order Date,Customer ID,City,Product Category,Sales,Profit,Discount,Quantity,Segment
ORD-1066,19/02/2025,CUST-855,Pune,Furniture,3691.2,-1664.06,0.28,10,Home Office
ORD-1067,08/01/2025,CUST-686,Chennai,Furniture,4601.64,-802.71,0.03,9,Consumer
ORD-1068,19/10/2024,CUST-376,Bangalore,Office Supplies,1240.83,-202.7,0.23,9,Corporate
ORD-1069,22/04/2025,CUST-305,Chennai,Technology,4791.99,-852.77,0.05,10,Consumer
ORD-1070,25/02/2025,CUST-609,Hyderabad,Technology,1514.24,-439.15,0.13,5,Consumer
ORD-1071,09/07/2025,CUST-757,Pune,Office Supplies,3445.57,-696.94,0.16,8,Home Office
ORD-1072,28/01/2025,CUST-174,Chennai,Furniture,3905.33,-656.02,0.09,8,Home Office
ORD-1073,30/10/2024,CUST-184,Hyderabad,Technology,2324.17,-122.68,0.11,5,Home Office
ORD-1074,30/12/2024,CUST-618,Hyderabad,Office Supplies,1034.17,-374.87,0.22,3,Corporate
ORD-1075,28/08/2024,CUST-681,Delhi,Technology,1166.38,45.34,0.22,5,Corporate
ORD-1076,17/03/2025,CUST-878,Hyderabad,Office Supplies,3814.32,507.48,0.05,2,Home Office
ORD-1077,14/07/2025,CUST-780,Bangalore,Furniture,2090.71,-435.87,0.29,10,Corporate
ORD-1078,10/12/2024,CUST-501,Chennai,Technology,1003.23,-423.63,0.29,6,Home Office
ORD-1079,24/04/2025,CUST-743,Pune,Office Supplies,713.46,-39.29,0.26,7,Consumer
ORD-1080,06/04/2025,CUST-868,Chennai,Office Supplies,2327.1,-579.39,0.17,3,Home Office
ORD-1081,31/05/2025,CUST-143,Hyderabad,Furniture,3606.18,-226.99,0.28,10,Home Office
ORD-1082,10/07/2025,CUST-325,Chennai,Technology,4560.09,-225.13,0.1,4,Home Office
ORD-1083,04/01/2025,CUST-360,Mumbai,Technology,1547.86,-673.23,0.29,10,Corporate
ORD-1084,21/10/2024,CUST-758,Delhi,Furniture,3088.95,-268.06,0.02,7,Home Office
ORD-1085,29/01/2025,CUST-685,Bangalore,Technology,2855.67,-786.62,0.13,6,Home Office
ORD-1086,12/12/2024,CUST-489,Hyderabad,Technology,3542.18,69.6,0.27,1,Consumer
ORD-1087,22/05/2025,CUST-198,Chennai,Office Supplies,4281.7,-238.24,0.01,9,Consumer
ORD-1088,15/03/2025,CUST-202,Pune,Technology,2003.99,-261.26,0.16,8,Home Office
ORD-1089,05/01/2025,CUST-186,Bangalore,Furniture,4049.18,91.7,0.25,5,Home Office
ORD-1090,06/06/2025,CUST-140,Mumbai,Furniture,3231.63,-866.47,0.27,6,Consumer
ORD-1091,12/12/2024,CUST-632,Mumbai,Furniture,4395.43,-39.94,0.17,4,Home Office
ORD-1092,17/06/2025,CUST-813,Chennai,Technology,1651.02,-51.74,0.21,8,Corporate
ORD-1093,03/12/2024,CUST-956,Pune,Office Supplies,625.07,84.6,0.12,1,Home Office
ORD-1094,07/09/2024,CUST-172,Mumbai,Technology,627.27,-58.44,0.23,9,Corporate
ORD-1095,02/10/2024,CUST-812,Hyderabad,Office Supplies,567.76,-133.85,0.09,3,Corporate
ORD-1096,16/09/2024,CUST-125,Mumbai,Technology,1003.39,-46.54,0.18,8,Consumer
ORD-1097,05/07/2025,CUST-430,Hyderabad,Office Supplies,3374.67,833.82,0.04,5,Consumer
ORD-1098,28/01/2025,CUST-697,Hyderabad,Furniture,1298.47,184.93,0.13,6,Corporate
ORD-1099,28/11/2024,CUST-613,Delhi,Technology,3843.67,-1440.71,0.26,2,Home Office
ORD-1100,06/05/2025,CUST-493,Delhi,Technology,1965.26,-482.23,0.14,10,Home Office
